-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:96:13-60
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\376d5e69ad4f3ed8067bd5fe3ed3aca8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\376d5e69ad4f3ed8067bd5fe3ed3aca8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\c51ad079ffaead1bcbc8d23bcdf753d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\c51ad079ffaead1bcbc8d23bcdf753d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\transforms-3\f4362c34070fbe8b079c5fdbe667b42c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\transforms-3\f4362c34070fbe8b079c5fdbe667b42c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:27:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:25:9-41
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:23:9-43
	android:roundIcon
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:28:9-47
	android:largeHeap
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:26:9-33
	android:icon
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:24:9-42
	android:allowBackup
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:22:9-36
	android:theme
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:30:9-47
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:21:9-36
activity#com.example.magnifyingglass.magnifier.ui.activites.BillingActivity
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:32:13-57
activity#com.example.magnifyingglass.magnifier.ui.activites.PdfMagnifierActivity
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:35:13-62
activity#com.example.magnifyingglass.magnifier.ui.activites.SettingsActivity
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:38:13-58
activity#com.example.magnifyingglass.magnifier.ui.activites.FlashLightActivity
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:41:13-60
activity#com.example.magnifyingglass.magnifier.Language.LanguageActivity
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:43:9-46:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:46:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:44:13-54
activity#com.example.magnifyingglass.magnifier.ui.activites.ImageViewerScreen
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:47:9-50:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:50:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:48:13-59
activity#com.example.magnifyingglass.magnifier.ui.activites.SavedImagesScreen
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:51:9-54:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:54:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:52:13-59
activity#com.example.magnifyingglass.magnifier.ui.activites.OnBoardingScreen
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:55:9-58:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:58:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:56:13-58
activity#com.example.magnifyingglass.magnifier.ui.activites.ImageMagnifierScreen
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:59:9-62:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:62:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:60:13-62
activity#com.example.magnifyingglass.magnifier.ui.activites.LiveMagnifierScreen
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:63:9-66:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:66:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:64:13-61
activity#com.example.magnifyingglass.magnifier.ui.activites.MainScreen
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:67:9-70:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:70:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:68:13-52
activity#com.example.magnifyingglass.magnifier.ui.activites.SplashScreen
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:71:9-82:20
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:75:13-49
	android:noHistory
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:74:13-37
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:73:13-36
	android:theme
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:76:13-72
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:72:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:77:13-81:29
action#android.intent.action.MAIN
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:78:17-69
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:78:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:80:17-77
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:80:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:84:9-86:52
	android:value
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:86:13-49
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:85:13-69
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:87:9-89:53
	android:resource
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:89:13-50
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:88:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:90:9-92:54
	android:resource
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:92:13-51
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:91:13-84
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:99:13-101:54
	android:resource
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:101:17-51
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:100:17-67
uses-sdk
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\dell\.gradle\caches\transforms-3\ea4a8f2f13478460ff895590e36dbb5f\transformed\jetified-permissionx-1.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\dell\.gradle\caches\transforms-3\ea4a8f2f13478460ff895590e36dbb5f\transformed\jetified-permissionx-1.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\dell\.gradle\caches\transforms-3\7beca04c41ca5b8de5122504c1eef43b\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\dell\.gradle\caches\transforms-3\7beca04c41ca5b8de5122504c1eef43b\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\transforms-3\93e1138a753f10783e66d5455e2efa58\transformed\jetified-koin-android-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\transforms-3\93e1138a753f10783e66d5455e2efa58\transformed\jetified-koin-android-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\477d8755dd2668b5e846e7b177ded36a\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\477d8755dd2668b5e846e7b177ded36a\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\e1a753ca48cf0ef79e5f4957e6652ecc\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\e1a753ca48cf0ef79e5f4957e6652ecc\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\3b033848f130e0e6f8dc4b9363e99f58\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\3b033848f130e0e6f8dc4b9363e99f58\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\777d83b5af3725d50f7c03566d807297\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\777d83b5af3725d50f7c03566d807297\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\2e884e54aced864b28f6bcfdd49988fa\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\2e884e54aced864b28f6bcfdd49988fa\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\bd633792db5cf8cc8f6cff2ae4b04785\transformed\jetified-library-1.4.0\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\bd633792db5cf8cc8f6cff2ae4b04785\transformed\jetified-library-1.4.0\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\64d81f026c382b13c3754dec55765e92\transformed\jetified-camera-view-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\64d81f026c382b13c3754dec55765e92\transformed\jetified-camera-view-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [com.h6ah4i.android.widget.verticalseekbar:verticalseekbar:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ceb9deeae810585f8edb12c1b25ec7b8\transformed\jetified-verticalseekbar-1.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.h6ah4i.android.widget.verticalseekbar:verticalseekbar:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ceb9deeae810585f8edb12c1b25ec7b8\transformed\jetified-verticalseekbar-1.0.0\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\d2932ff77f234496fdebc4c06b00ecc5\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\d2932ff77f234496fdebc4c06b00ecc5\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\29cde1709ac95e6e82a551c721b1bc91\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\29cde1709ac95e6e82a551c721b1bc91\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\dell\.gradle\caches\transforms-3\bb84b10a1d2a5ff61a51ce2aa9566db2\transformed\jetified-billing-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\dell\.gradle\caches\transforms-3\bb84b10a1d2a5ff61a51ce2aa9566db2\transformed\jetified-billing-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\eef48b68c4bd5c9507940ad7a5532916\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\eef48b68c4bd5c9507940ad7a5532916\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\dell\.gradle\caches\transforms-3\ea7e6b991a7a17cbf77d602c9e738a1d\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\dell\.gradle\caches\transforms-3\ea7e6b991a7a17cbf77d602c9e738a1d\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\92b30c2b1c4ff4329864bb97d67f2389\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\92b30c2b1c4ff4329864bb97d67f2389\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dell\.gradle\caches\transforms-3\4c9b390bd8b992879acfbb93d2723898\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dell\.gradle\caches\transforms-3\4c9b390bd8b992879acfbb93d2723898\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\cdfe343b832cb3101ce200334e85fabb\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\cdfe343b832cb3101ce200334e85fabb\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\46d2f90742a23654c62738e623be7513\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\46d2f90742a23654c62738e623be7513\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\63dfe7694518377db1728b2fefb24172\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\63dfe7694518377db1728b2fefb24172\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\57800f1168367a0a37790424fb28d38f\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\57800f1168367a0a37790424fb28d38f\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\183983a8a85a71d15687ed60ce7bad14\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\183983a8a85a71d15687ed60ce7bad14\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
